key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,502
iteration-count,data,u32,10000
salt,data,string,7o2TmpfD776YEy8wWQOCadTphYSE6SR34OUAA9SAIBA=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,0afea92af25d57c56f9b184ea2436fc6
dac-cert,file,binary,/home/soo/adt_production/dac/A09000932/out/146d_1/0f7d6824-8cf1-4d12-9e4d-d9ad589be3af/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000932/out/146d_1/0f7d6824-8cf1-4d12-9e4d-d9ad589be3af/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000932/out/146d_1/0f7d6824-8cf1-4d12-9e4d-d9ad589be3af/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000932/out/146d_1/staging/pai_cert.der
verifier,data,string,ORmAclJeIm6m9ws3ZzttVgoyVVAVT7gg8cWfIQtlWocEx4fGad/XSLlkO9gimaBxAtlrURCXHW0SSnXX1/HKaAroasNRzvVsBukDDtCnC5ZtdQr1svl1xrLEtVR04t93Dg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000932.der
