key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,400
iteration-count,data,u32,10000
salt,data,string,8yw4+e616Sxcks7H4HEMOU7IuBtez2Vfbyrx9ABTeos=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,679914550fb784a3205a569cec9c838d
dac-cert,file,binary,/home/soo/adt_production/dac/A09000973/out/146d_1/63920ce0-099c-4c34-861f-2682e6ac14f2/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000973/out/146d_1/63920ce0-099c-4c34-861f-2682e6ac14f2/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000973/out/146d_1/63920ce0-099c-4c34-861f-2682e6ac14f2/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000973/out/146d_1/staging/pai_cert.der
verifier,data,string,EWPyWTCS3bH/xl+prA+ezjHMglyi/ZttKXc5Ah5FkfEEJR5/4Z/W83tkTJfPS5jQNlGiWZu9aSIm4z77e1c3BBHmLajjUMEXuWedDnFd4T6zplmY6ylF0Q6aK70D/Unh5Q==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000973.der
