key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2279
iteration-count,data,u32,10000
salt,data,string,u/NZbOyaCpy6GQI0v8FXFM6/9PHPe10e3dsT0Pr8+rU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,ed2ab7ec3c7960a6500d4fd25509d682
dac-cert,file,binary,/home/soo/adt_production/dac/A09000869/out/146d_1/e1ba131a-a52b-4b6d-9b56-2b7534d59447/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000869/out/146d_1/e1ba131a-a52b-4b6d-9b56-2b7534d59447/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000869/out/146d_1/e1ba131a-a52b-4b6d-9b56-2b7534d59447/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000869/out/146d_1/staging/pai_cert.der
verifier,data,string,ozdDcN4VHdJvXpzCHLryc1U+KZsiuYjx2owdAei5YfMEHC29lFFXGkYBX5JgHcZeZ7LQHBPXgW2/8qdOSGTyO5d5YFhPTXdREnsUeTraaUvNwN6ilmfmjZlHmI8vv1kRYg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000869.der
