key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3132
iteration-count,data,u32,10000
salt,data,string,ZyxFE1W14Twx7eZfvugEpCkl1jKAObDOBKnjj5IeHNE=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,0b113289122758f2b2b2519ae27d2551
dac-cert,file,binary,/home/soo/adt_production/dac/A09000913/out/146d_1/86aa76ff-0fc7-4323-a5d3-1967d536e407/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000913/out/146d_1/86aa76ff-0fc7-4323-a5d3-1967d536e407/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000913/out/146d_1/86aa76ff-0fc7-4323-a5d3-1967d536e407/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000913/out/146d_1/staging/pai_cert.der
verifier,data,string,VI5SD5FO2yHBDf8uqgxMbWDW6P+wwP1YLayPZuHQtnIEmewV9YG0nnxkY5k9sSmqboi+AYuMWARUeX9vDqrx38jbJYoJCpRddRaMEpSP03D0c16VSBzn/3YlqRykIiZBUA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000913.der
