key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,18
iteration-count,data,u32,10000
salt,data,string,ILKYbRpmLdluRjB3CX+ZOIToCfkNq+8wM2wg+OlIQNk=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,fc4fd9227d86307bb728b2008f6e34aa
dac-cert,file,binary,/home/soo/adt_production/dac/A09000839/out/146d_1/07879b50-bfef-410e-adee-5ac01e2c1459/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000839/out/146d_1/07879b50-bfef-410e-adee-5ac01e2c1459/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000839/out/146d_1/07879b50-bfef-410e-adee-5ac01e2c1459/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000839/out/146d_1/staging/pai_cert.der
verifier,data,string,HMlVC5oyZjXkV+z9hzxR19GuLGN1/ixs+AE6h8TogUsEn7Zissl/H3TMLywG+WqU+qw4KyGbOtfui2EV+FOT+HqYdl48VloBVfUSuAqoVFTtLHNdwF78AQPislhLlI9nBQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000839.der
