key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,494
iteration-count,data,u32,10000
salt,data,string,Lz+UU7+i4p9yyiE0KtdUCnYCu7Me4WUwmBBq/uVgd3o=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,be18f297fda02c5650124805e7b5219e
verifier,data,string,m/rigwzYO+Eq/rRGJ+b/kG85+AMuoI6Jks+msVvno5MEkO2vyuk2yZm9g/Zv3Bql51mD+fgL48ojYSa1l76nIwEWVFrfPcw84dQSipQSv/G/0P5BFfiBAFUu13VN0Hm0gg==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000866.der
