key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3216
iteration-count,data,u32,10000
salt,data,string,fTuNvlRV8jGgn9VKAcF2FpaTUyCwPefvgY43ktj8IK0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,88b00534a6e2e21b099bd535d13f3ef3
verifier,data,string,3OCdBYjM39iPdKjRmw9sc5WNVZHEQSCXEi+5UlCHu7AEcYxtLPHe0lneba68LItQomsqPI8+brM/ILymxrmfwbywVXLl4eTmKWgqldebRdj0i2wx6eVx/hvg9Q5EbL2X9A==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000848.der
