key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2701
iteration-count,data,u32,10000
salt,data,string,D6/X/F9AHsSBMTEb7Lz49xlQ+RXszO8szVw2iRaAmEA=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,9d20424916838fadd9187803aa59f601
verifier,data,string,+WJJX03rZw0iUO9gbF/6EP7BAsX8vhuAPfUoAGVL+nAEgPffU4GuW62026Upvkxg7PLdy4OVdbwX372vNCkOEsAgBH6+gCaUm3UdQgIysbNvwvZ3eVPe8eYHXJJfdBz/SA==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000997.der
