key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1806
iteration-count,data,u32,10000
salt,data,string,FQBb7pQ3em4HWcjiSjSs6vkZN0mHHOWx0C/8+UuFszk=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,b8ade2ff02d8206dbf78c0e616226dfb
dac-cert,file,binary,/home/soo/adt_production/dac/A09000501/out/146d_1/efdcad97-0a02-452f-9717-7f00a8852701/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000501/out/146d_1/efdcad97-0a02-452f-9717-7f00a8852701/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000501/out/146d_1/efdcad97-0a02-452f-9717-7f00a8852701/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000501/out/146d_1/staging/pai_cert.der
verifier,data,string,JS8EzP0MHRSEBxvYy0tgkZ1e1xoDKd2hGMIkcXpgU0AEoSh4RQYEFKNUqgZE7sjNxfAxNqOr80GGOt5Gk+x8uJkY8fPovf5vaYfM9DKDhiXATTIBRXCIgd5NVPtztE07Ww==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000501.der
