key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1467
iteration-count,data,u32,10000
salt,data,string,8Xu2N7vMxBax3R1JaCwMqEHAKnhfsi6hTY9zzerpel0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a0558876998fc6e2e91bf8b79b8d62a3
verifier,data,string,j3/PqR9vFgyMZZNGw3JrFJq8CCgSrYrpz0oIL+UW0JcEMPVcv1IDMwgHmIcJeeRIYUmIz9pBhIpFMCtvztEBh3hAm4x3zEHi7L9UXZ8L8dmkJJaTZ18esFHFUMA5lmgBpQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000933.der
