key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2488
iteration-count,data,u32,10000
salt,data,string,icbmUlguBz4auO8dWokDwiK5hjdovTmKidLtqXHg0HQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,f7890697d9c9e1c9c490e75ab73f921f
verifier,data,string,KxzBurSfr7Z0XLrd5uorxewVJLKG2NwL8ZO7MgZ5ni0E/YOHHcjCbWS2K6qMZth7vxpSkz2FVjB3qrTXo1p0mL9NtSlSRU1p+WkYM0zCn536FwQxsH9l1VWnpQsL9IbeHw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000931.der
