key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1181
iteration-count,data,u32,10000
salt,data,string,OcScdcQHKcy5OWaoJYV+FT7kzp7suL3TNDFz7SPU6Xo=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,69a63c782cd597db3569a56299acd837
verifier,data,string,Q3Z6jz0hX47cIQnQudS4pvw+GC6RD16ph1gq3AYUTSYEPopc8MOofDtSXiiImbqHmSVmuPLwgZgrqHbuZ/6/JG9Y1U4DKwjwUdYPJ9rDoQAshZU73yaIEE+qOzx6DBgiOA==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000870.der
