key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,257
iteration-count,data,u32,10000
salt,data,string,kF3XmZnBb7xZx3m0pSFpr5c+Jb/bQSbxUm+Iym3mJtI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,657351c6d678dd02a3894f46675f0353
verifier,data,string,MQcMdQFgZZaBmLVMsKA16zoXiAS8BwKKyIVNSHnGlhAEK8UzlFW8KLuMycI/L3L2uq2/gT7vpRjqffloRXBnz9gHEjhXbRjaWYslxKTb5A/MdtV/2vjKmOjnJ09XbfzNvg==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000951.der
