key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3210
iteration-count,data,u32,10000
salt,data,string,DG9hFvMH9UtIxbZ+XTOjZxum0oDyilSCWnLNs3KUydM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,619f57cb2c448c76edab7d9a33984e8f
dac-cert,file,binary,/home/soo/adt_production/dac/A09000844/out/146d_1/aa266c59-004b-491d-ade0-a929208add34/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000844/out/146d_1/aa266c59-004b-491d-ade0-a929208add34/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000844/out/146d_1/aa266c59-004b-491d-ade0-a929208add34/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000844/out/146d_1/staging/pai_cert.der
verifier,data,string,85P0yAxoU+GnooqbqPw4mhMsQey/7G2iOYPB/qVXUDEEdUnSyrmbyO8BA6E44YexigcwBC5ryNIQPI1zTKhZ8++mPuFFjLocyfPlmtB91QukIngGN9gwGp+iMrwv+0kwsA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000844.der
