key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2590
iteration-count,data,u32,10000
salt,data,string,nqr3LarYjChI8y2QSav9jgxbRmQQAqYCVHkJpqY2iJg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,535eb447b77d3b4c794d6b7b2033a6c2
dac-cert,file,binary,/home/soo/adt_production/dac/A09000967/out/146d_1/c994a17a-093a-45e1-9c1e-cd5999d62a9c/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000967/out/146d_1/c994a17a-093a-45e1-9c1e-cd5999d62a9c/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000967/out/146d_1/c994a17a-093a-45e1-9c1e-cd5999d62a9c/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000967/out/146d_1/staging/pai_cert.der
verifier,data,string,yUBE2VHwyXki+Lh0YW5awP37up95m3JCPjzxAlfHMG0EZhkPzXWgBOiwprTVv3evRxcOmQGC5gpuKKu7yCsqqMO57w6Mo3Tcsxhiw9oE4R3OxPKjxtFiveQqOmgyRgWlEQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000967.der
