key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,779
iteration-count,data,u32,10000
salt,data,string,c8y7FDHxwKOC8lAIoLckVDTGQkJlA+zO2LmvYaes8SQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,21f3b9dfb125af2864e89816215f21dc
verifier,data,string,LCLvGslYNrmEUjaf4tyelsJhHkwDwohT05KuTxV8xWkEptN8isz7wuXH1oHbgU+1OeLEBIO5QNHUNAR2F5icPUvIqIE+6Jz++j+tZu1hDH892NzNNuGQgQrlj7Ov/CA4AA==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000939.der
