key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3249
iteration-count,data,u32,10000
salt,data,string,zgov5sAat5dW81ya4IyPlsTPU2zDyvvcPWUJwdkcUAE=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,878731bbc0e9d14ef034c05ccdefc653
verifier,data,string,ZgSvmXDeAueTY2lHhNbnGnwiv9JXECS8BvNLfss3WTQEJXYKmZ2W81nxvqs33snGK08zA8sAWhWLzWJpYjhViatwsV0gfKx+Bs4u3Ur76XYANjEBXsiAOXFxMXtiG8odhA==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000889.der
