key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3792
iteration-count,data,u32,10000
salt,data,string,Pj/cFC9iuUzcCek4u7hpBZrZk4ZPsHktoFcrsK4p4pU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,c7ab06ccb75669ed6879fda2f3e2f1be
dac-cert,file,binary,/home/soo/adt_production/dac/A09000952/out/146d_1/a6e24cc5-9625-4883-8c36-3b80d64e7442/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000952/out/146d_1/a6e24cc5-9625-4883-8c36-3b80d64e7442/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000952/out/146d_1/a6e24cc5-9625-4883-8c36-3b80d64e7442/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000952/out/146d_1/staging/pai_cert.der
verifier,data,string,abXvT7EC6vP1Dun0RqaOnevtL7j208Q9Cg9fhHC+RV0EK9WbrOV1Cz7ajzJqwCGnDa1Smh5e/hnm2WyZmNf0cPGgfmzXmT3bYz2lXxeGgp4yMEiyHs+a7PVIMXyok0ZR9w==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000952.der
