key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,4095
iteration-count,data,u32,10000
salt,data,string,AtIOz+op6WGypHpJUB8m+GwsPB1aUimiWiQhLHPmqq0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,7d950284d2ab51870506c465b6a9e4ec
verifier,data,string,wi0k+Zehwy7NqpxGO9Ed0lKmhTtrqdmLzVxqIb17sLAEv7FuNYAaf++YaJtPX+8H6FMxzJ4I+XUvk4K5mbq0ViHnG+m7STBarkRoZ4v15mFQepIJX+VwYrh2B5FDeXNvMg==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000865.der
