key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,156
iteration-count,data,u32,10000
salt,data,string,KHW/TTG6pUh11UDMRMZXe7B85yHyn7y88FAb6fHoRsU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,3d4fab683c14fa5679c6a53c72c10670
dac-cert,file,binary,/home/soo/adt_production/dac/A09000899/out/146d_1/278e4434-fee5-4ba6-ac8c-2075fd6adc3e/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000899/out/146d_1/278e4434-fee5-4ba6-ac8c-2075fd6adc3e/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000899/out/146d_1/278e4434-fee5-4ba6-ac8c-2075fd6adc3e/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000899/out/146d_1/staging/pai_cert.der
verifier,data,string,d17fwnGzloUUlKV+blQUWg6ypkP89zXahmQpwbyY4xUE0ZV08CGgJD6jew9oVzIFnuo9veLcB7K5LxRDyUWkNq7oUURZuG/AZfY8iDu89pfE98ZcfKY4cl3/fJvCv7VDfA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000899.der
