key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,373
iteration-count,data,u32,10000
salt,data,string,OYP1VvJ5D5wGIz5o7SLBRxg4sG4CzmgzJF6FzOkbX94=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,2fa429096029288de58613e448041cce
dac-cert,file,binary,/home/soo/adt_production/dac/A09000948/out/146d_1/c7edfa73-c57a-4806-963b-7255a2e691d4/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000948/out/146d_1/c7edfa73-c57a-4806-963b-7255a2e691d4/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000948/out/146d_1/c7edfa73-c57a-4806-963b-7255a2e691d4/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000948/out/146d_1/staging/pai_cert.der
verifier,data,string,SmyK75HiGDglahlUMg8uYV/flP9k3mYzOuKQoGRRGg0EhBbgU131FYvr8kGe3ITR4NKtiX6ogTTzqsgGbi+64Va8RIU816MrRrK1ftfwtF0P81+Ikg4+YrAy90EM3RWVbg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000948.der
