key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,823
iteration-count,data,u32,10000
salt,data,string,fhV0Rx0REIiJrwiAAh2tXhL1KzkBhzspJ9+YZ+eu6cI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,769ee88a1b4cef7c92c3e400ffa53532
dac-cert,file,binary,/home/soo/adt_production/dac/A09000989/out/146d_1/fe4b3d7a-a98a-4ccb-89bf-0f7e36be4975/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000989/out/146d_1/fe4b3d7a-a98a-4ccb-89bf-0f7e36be4975/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000989/out/146d_1/fe4b3d7a-a98a-4ccb-89bf-0f7e36be4975/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000989/out/146d_1/staging/pai_cert.der
verifier,data,string,pB0RLwf567uFdA3+0585rEmnE24QmQOTg+WqEIl5R2AExzzQ9N9hAgto9HfUb5QG0E6mVqcHWK6WOF5WwIkfj3PHMFqqo94nUIU2KMrLtkvYb2JHkgAtFcLx1G4+ggD1Kg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000989.der
