key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1465
iteration-count,data,u32,10000
salt,data,string,df3amKtnASAt25nK6n28etRf5YbMAgaIvG3U5gxSWGo=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,eee191f2716b5b7d6be7f154a7cfdcdb
dac-cert,file,binary,/home/soo/adt_production/dac/A09000812/out/146d_1/83bf574d-5f3e-4b8f-af70-c8f492c1714c/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000812/out/146d_1/83bf574d-5f3e-4b8f-af70-c8f492c1714c/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000812/out/146d_1/83bf574d-5f3e-4b8f-af70-c8f492c1714c/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000812/out/146d_1/staging/pai_cert.der
verifier,data,string,bvxLHscGxJeoJ+hIrpNyJ5uhWY7yDcGjMJMVGD+TfoQEzRL8mO4VrnjYHp2hRFukfsf25HqogELZAWp/n60m5ot9GneRxIPD6ifEzLZ/nuvvj8DS9DBQNCcocddSrY6xPw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000812.der
