key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,223
iteration-count,data,u32,10000
salt,data,string,Wox6RzsTT7gR2iUbG+1JJlksfekk/sbWZ07r82hnct0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a60dfc69842464a8e1ef2b582ef9709f
verifier,data,string,BtVpZs7J9pKR1aP2INz3EbBLhWcK1zUDiYl+BdUHPKYEjCnXPd0fT3vG7K2RMMYoJWAvxZpyeNyBCbmuuCDtAu1HWMaOrd4Qa9OlvWmPef5qGOoboQSjScaUsNiUNZeCzw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000850.der
