key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1519
iteration-count,data,u32,10000
salt,data,string,wrmCJfI+jVNWeTUQdXgQQM4SHwgNeD/EsI2Kc1YZ0o0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e9351070569fd9acb31b7f9058a33547
dac-cert,file,binary,/home/soo/adt_production/dac/A09000936/out/146d_1/d0fd4015-f6a2-4b5b-a012-5dec53508d02/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000936/out/146d_1/d0fd4015-f6a2-4b5b-a012-5dec53508d02/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000936/out/146d_1/d0fd4015-f6a2-4b5b-a012-5dec53508d02/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000936/out/146d_1/staging/pai_cert.der
verifier,data,string,sYGM8hinfKz8RHzDol0Ht/QXLWKP6LNdOuQblUpWNkgE7pUx1eMB/Vh1HnJChxejruppjJ6MXs0UrkOzRWjgnNWhFCwebG6RG9et7sNNV0/Sv9ni3SsCSl9yGgdqhvTOdw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000936.der
