key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1181
iteration-count,data,u32,10000
salt,data,string,YqTK/PasNBFjqw6IZcGmi2WX+5vltf8RjO1bV/pWHDg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,cc637204919098f4a3d229ddb2204a9b
dac-cert,file,binary,/home/soo/adt_production/dac/A09000870/out/146d_1/9eb341ae-2962-416e-af4c-f7393ffa49da/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000870/out/146d_1/9eb341ae-2962-416e-af4c-f7393ffa49da/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000870/out/146d_1/9eb341ae-2962-416e-af4c-f7393ffa49da/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000870/out/146d_1/staging/pai_cert.der
verifier,data,string,kpqZAExuLbowjSgZkyy1/zUvbUyRUc5IHHyCFo5ezx8Eb3qWMzJZ5k9ez+SToE5eD+vc4k5e35UI08U+toRSwSFXC62tyrEcWoEImSxNoPwWSOadBFPy6lzP5i0quH8Pfw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000870.der
