key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,494
iteration-count,data,u32,10000
salt,data,string,+cDtG0OIJBb4BuogHj28m0Dj5Qwr7fFka5Yu++mpiiI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,4f5202249986ab703a1aaef3d34e3e6d
dac-cert,file,binary,/home/soo/adt_production/dac/A09000866/out/146d_1/3d18e0f7-a98b-420b-8fd9-aab78e50614d/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000866/out/146d_1/3d18e0f7-a98b-420b-8fd9-aab78e50614d/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000866/out/146d_1/3d18e0f7-a98b-420b-8fd9-aab78e50614d/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000866/out/146d_1/staging/pai_cert.der
verifier,data,string,zJeoC8uLXe/uYwwOckvVvuaDPcEYjK5Pp2rQcB41lTkErcxKZtBY2OtGiJKrJ3n+Fw1mNovM3AJScaCKQJwDRggz4ZbDjYK3XxaTMG0QGHhzpDlcIe7y1Jpz7EGefSSgWA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000866.der
