key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1954
iteration-count,data,u32,10000
salt,data,string,fA6hiEFJc2583w97gJWFmHEGo2HKlJo7MnFSGfAIjBI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,1d99c07a4017f35fc5c33d24c4f179e0
verifier,data,string,4LIkbZTm2QGm9wybnFdBYNmZIPKaevqevkquWg1iTiEEQ8K4VW7P3r7VukCaUoiL4sWFEFI8foHdISvrdxJe6tBYxgxEt0CPb2lPFH4gCE0TCGYrtGyx8IEz+YTPk3yLDw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000888.der
