key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,610
iteration-count,data,u32,10000
salt,data,string,Doe9AKNqTtUCGEpVF6J+aIkSZmruLq2xWPYW/MqhGvI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e09a9fd4793b24b7beddb139cb978453
verifier,data,string,qACHRLilycDtTAf22edbAl/zs16I0LHwDPur1ScEbb0E7NHMRMexVlaUam7ylaPiALmibHBhT6jAqzwidD0NfhibS/epbYGGZnC+YwNdM+1Ek03pdF5xaLxMZEbUsw5lkw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000986.der
