key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3208
iteration-count,data,u32,10000
salt,data,string,DBjQO4KZpJPDgWONJnS3QZCnxF+sdbwVcgAV0u0UNU4=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,3fff4056004b1a17ed977bf3288edf6b
dac-cert,file,binary,/home/soo/adt_production/dac/A09000930/out/146d_1/9ba6acd5-d6af-45e8-bdff-d70e11f0ef65/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000930/out/146d_1/9ba6acd5-d6af-45e8-bdff-d70e11f0ef65/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000930/out/146d_1/9ba6acd5-d6af-45e8-bdff-d70e11f0ef65/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000930/out/146d_1/staging/pai_cert.der
verifier,data,string,lJkXx33c6jNmVSFHA6GCxdRWi475GCO1UE22oWLLstIE6VxfNcxKohgO6jyuRcM9T2/htYeqdfj1gcXzGxWg71BQgJiEW/c3K16yyhzxtSXZ6iwVMJEbUKPSr8JUmCIgDQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000930.der
