key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,971
iteration-count,data,u32,10000
salt,data,string,ijntpc4B6CD+miRIQ18Zjg+V1ExbYt5CxoAncwa7QVM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,817110864c9158338019c27f02665912
dac-cert,file,binary,/home/soo/adt_production/dac/A09000903/out/146d_1/798a7fa8-b68e-462f-9083-54c1a8f5a325/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000903/out/146d_1/798a7fa8-b68e-462f-9083-54c1a8f5a325/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000903/out/146d_1/798a7fa8-b68e-462f-9083-54c1a8f5a325/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000903/out/146d_1/staging/pai_cert.der
verifier,data,string,8n2TYmpxIxjg8dnQiaTozj5ayFVnZFiqPoHZ7SIAj8IE1uiAA14K4J8Vp3oA6gBhB0JU87kwtueU6iLVTR7G0JKhqiC4F1tGCXn5w1ZbBEJCOmwBJT0kveTp+n/QtmzRyQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000903.der
