key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3729
iteration-count,data,u32,10000
salt,data,string,KGNobewhNRmKHdluyDU7UbPThNyWQShDvKSpTJrTZTs=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,77303823f18acd4387e695c20a304eb6
verifier,data,string,N/Ffq1NoGmg9cNqbcBvx2iW+0tIRrUGMLlIupl5oMsoEjqlgBRqZ8VAuuq3XXbRQ4BCHJfrKxbGM874AnqSHwp51hIr5I7VscSY1ocy6OTMFyyeh4sVH/WAVbXPMIpS7ng==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000826.der
