key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2696
iteration-count,data,u32,10000
salt,data,string,T++efJOifCZ2gAwvxuJb3nQOHYEfHx1Yw/Y/HBzn/HY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,edac29fde857f814685660add75265a8
dac-cert,file,binary,/home/soo/adt_production/dac/A09000950/out/146d_1/48239ba8-6310-4519-ba10-415ee710d977/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000950/out/146d_1/48239ba8-6310-4519-ba10-415ee710d977/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000950/out/146d_1/48239ba8-6310-4519-ba10-415ee710d977/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000950/out/146d_1/staging/pai_cert.der
verifier,data,string,vx0TXJyMTTXbTGB0HreBIB4wMp22ScHHlpWogsJQTFEEtf+nLAunGAuSiQvfd9WXyRC4a62m9vQsGD1dh0W6FJoM+WoDuFYM6PbqUqTj86dm9P4v89GFoVKEFA6zkLXcuw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000950.der
