key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2951
iteration-count,data,u32,10000
salt,data,string,5aU9SAH+sCPfoNXbFg5it8RT90T++1E3JnvvwMyxJsc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,8d44d52dd682bc9675d0884aaa341c6d
verifier,data,string,HZ6wvbOAt3JMaQbyGEqSTln2KHwvJvcbCPo8+K+WtccETkF77+p5+w2g/smnUKgWV1qYMDhBxY+GOAFYtu9NHRFNlUmaMJJ/ENuzQhfvwCFK5ctydLNSpihlhZoiyz7QEw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000803.der
