key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3432
iteration-count,data,u32,10000
salt,data,string,GZPoBQN/hTaTias5DgtBqVzDMASOnwaHUw5gW4MN/qI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,8010ad77c52632b22b444964b1b0620c
dac-cert,file,binary,/home/soo/adt_production/dac/A09000854/out/146d_1/c70aaaea-9442-4f24-b06f-7fef7112881b/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000854/out/146d_1/c70aaaea-9442-4f24-b06f-7fef7112881b/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000854/out/146d_1/c70aaaea-9442-4f24-b06f-7fef7112881b/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000854/out/146d_1/staging/pai_cert.der
verifier,data,string,ZvsELhik9JFadxu7/i6tSjj2uZlPpnY93VEIw+x7JHkEHhdgnz4XKuN/zRzjdQijOqaI6PT6kwRuXUVyoRfp3rWOsvg2KovOWcNZyntNKnG9ljAhNKXr+ayq9K/fQxYjlQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000854.der
