key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2970
iteration-count,data,u32,10000
salt,data,string,hk8MvTrt37TNFoiBfPwPnZ6elzOugdF1uPXQhZasmO4=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,b40b484a11c7f69b7659dc31836521d2
verifier,data,string,bhN5jOgcYf7MNA3yRhlSmX6xRjmcWNUmW7QWxTBlslIE3OdVIBHKHY6s6cpCjbrfpEgmjizbxHF7iw3eETZf4nnvZ2Xg+59hwB5MpVmfGeaSyVPUNKfsjY7eZgAfu8R0JQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000988.der
