key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,172
iteration-count,data,u32,10000
salt,data,string,BVM9DDLUCl3/zNWQB6zPO1e8E7BVkw/gFkH1icJVbOY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,c3c1fdcf5bfb892dc80555fff3f1e727
dac-cert,file,binary,/home/soo/adt_production/dac/A09000965/out/146d_1/bef1926f-5661-4312-b680-2729f77080e5/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000965/out/146d_1/bef1926f-5661-4312-b680-2729f77080e5/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000965/out/146d_1/bef1926f-5661-4312-b680-2729f77080e5/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000965/out/146d_1/staging/pai_cert.der
verifier,data,string,AmwRsaIQZ87Og2717nfBk2gXKG6q1lE2A1VC0Q03Y8AEfPuJHcacedqB5YagZV4aeI8D7Tg1OeojxuW1dYri5y90/cvbVZI0zYvLaPG56NvuRaKZO+Ty4A9H9ft1KC0OFw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000965.der
