key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3550
iteration-count,data,u32,10000
salt,data,string,JZR9LqB/pNJ7L3dC0PuRttj17Y4q4Szt6sKyp/TBNwg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,41303720a7d334fd1ab9d452566291da
dac-cert,file,binary,/home/soo/adt_production/dac/A09000990/out/146d_1/328c34bd-52d7-4c9d-804a-de72e6f6b8e8/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000990/out/146d_1/328c34bd-52d7-4c9d-804a-de72e6f6b8e8/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000990/out/146d_1/328c34bd-52d7-4c9d-804a-de72e6f6b8e8/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000990/out/146d_1/staging/pai_cert.der
verifier,data,string,xRdrAUqLrMMmP/mWpSW5luEX/tirZvtlbWvVti8gEYMEZYpZrArDT0aIxy7PB2/Oq69t1V8x9wqSl3k6IIyoXCziQo9ZA2Xte3RXlNxllIQOzl4AMbWmSj2qHsn66o8bBQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000990.der
