key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,779
iteration-count,data,u32,10000
salt,data,string,ovIhobSYZkpf18M2Pm5vKftHgrO7BVp3AFNUjZdIR2g=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,92654ec15e228259a113b002be3609bc
dac-cert,file,binary,/home/soo/adt_production/dac/A09000939/out/146d_1/68eb4677-d9a2-4fc6-bbd4-3a6ea9a90427/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000939/out/146d_1/68eb4677-d9a2-4fc6-bbd4-3a6ea9a90427/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000939/out/146d_1/68eb4677-d9a2-4fc6-bbd4-3a6ea9a90427/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000939/out/146d_1/staging/pai_cert.der
verifier,data,string,9zvbWKm/kHNANxuhTWKoOnXOV92/M+EKTIKxiNklor4Ev93Bmy0GdqcA0vASmLWzut8RPQDtn29DlVN4/qlVbP0sSRdVBab4VrZvFLiQi644JQH0q6fMwx80sgc+Q5tCaQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000939.der
