key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,333
iteration-count,data,u32,10000
salt,data,string,AJEolaBTOn6TM99lYXVodn8rYQDfykcBJpOGJMILqWw=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,2cd4bb59c28678155b601ef846af7c21
dac-cert,file,binary,/home/soo/adt_production/dac/A09000807/out/146d_1/78745bdc-823c-4a78-9cac-6d05ee98971e/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000807/out/146d_1/78745bdc-823c-4a78-9cac-6d05ee98971e/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000807/out/146d_1/78745bdc-823c-4a78-9cac-6d05ee98971e/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000807/out/146d_1/staging/pai_cert.der
verifier,data,string,HccJnEJcKbZ0z/52TQv/VACJnu8o43lDsOeYj9vVE8YEJkPY8HYuLFzjLi3kRmoji70t/K8jkzZhIM7uxpqfNkHYCmwQZ0IXtmla9Zafv+nQvmFBl4xjgjkuod6gumDjvw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000807.der
