key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2011
iteration-count,data,u32,10000
salt,data,string,EJybyFAvjRXuxG+G0cuzcWyKMP8ucwXQOi+89CrJM28=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e28202306f518bdc2846a479d173660a
dac-cert,file,binary,/home/soo/adt_production/dac/A09000980/out/146d_1/f8586ec8-4fc8-4e13-8302-8d9e2ebff4d1/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000980/out/146d_1/f8586ec8-4fc8-4e13-8302-8d9e2ebff4d1/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000980/out/146d_1/f8586ec8-4fc8-4e13-8302-8d9e2ebff4d1/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000980/out/146d_1/staging/pai_cert.der
verifier,data,string,AOnKSBaUkGftXXkIAogGsiWChBb137THptlgro1lF+MESYqnluiJ+ZqgQymPaPdW4ISQQ4zR7o5c5FbpSQ6mcwa6E3nKLwX2HPS5tgnaCHt2BEk/17cQxhHR/JVs5Pr4xA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000980.der
