key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2775
iteration-count,data,u32,10000
salt,data,string,u2mrDNQSW9hNnUPhgbRGwDhXtUpy+sOjLSP1Z0FKjvw=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,07d1e182f9240e3a289a1acc85c95e99
verifier,data,string,ZdZCkf6N/57F8gomdcAzDHfcmI/NKpqJepUyWJSeYNwEx/mr9+EQmoRBvLHfZeeQ8LI4WtYWaOE2k+9cPguhy82xAHPYXTsxjLV+kt1XVEMmS2nDAMKVN+zex6qo6EeOnQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000822.der
