key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1118
iteration-count,data,u32,10000
salt,data,string,xWACjrDFybxnhp8VPyOw7hqUoUn1izOX19AGxmeZwoo=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,b842def624624fc2ec38f05b40e14d24
verifier,data,string,a5gpW559NR8Il9iAx8i4O9YeP7/3IBNI9sKbpaR+SHMEt2SZJJa3qf8R79lxL30l9rCYVaSVw/tkHVzcer/JCSww9rEDs88Ay9cToEc+e1ikEoZrDXp0GHhtkH5p20/pzQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000914.der
