key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2775
iteration-count,data,u32,10000
salt,data,string,Y4zKAG1gQQs6Vn21MinNdM9Bt4w/AGGe8XkZJq1UdjQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,52c68d82217c0461c531440fb937c842
dac-cert,file,binary,/home/soo/adt_production/dac/A09000822/out/146d_1/59888f61-a3b8-4ab4-bf93-4f23a448bf35/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000822/out/146d_1/59888f61-a3b8-4ab4-bf93-4f23a448bf35/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000822/out/146d_1/59888f61-a3b8-4ab4-bf93-4f23a448bf35/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000822/out/146d_1/staging/pai_cert.der
verifier,data,string,K7dKGx+slONL92QHLynp9odbFnTDKL33ZgMW5Am92d8Et7kpYdyiwSRxlqY4SXqM4h0Wanxkk+z8I12yqJ7I6EBBeibnpXcCtKl7GGEguzPsyCSkl3piGhHGBK25+Zp3Bw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000822.der
