key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3625
iteration-count,data,u32,10000
salt,data,string,0ldmEcTwZj2/UI+tINLNsRLxS/uP1g4KONJTGTBKB34=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,bb05a1892693d6bdad4e28d590afc6ae
dac-cert,file,binary,/home/soo/adt_production/dac/A09000974/out/146d_1/7332d604-9936-413a-aaed-d38c75df35d7/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000974/out/146d_1/7332d604-9936-413a-aaed-d38c75df35d7/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000974/out/146d_1/7332d604-9936-413a-aaed-d38c75df35d7/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000974/out/146d_1/staging/pai_cert.der
verifier,data,string,I7AZhhQotO8Rky/C79SWyFt2AiQmnvl/mZZ8tGX62KkEcJMcSfXCA7sqqdRVRDrKQQaRdPKOJrVLOiV+GfPNYKciZXCk6XqIc4PjWs+iAknWmojUnt04LFELMDxl2o/sOQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000974.der
