key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2117
iteration-count,data,u32,10000
salt,data,string,p0w5Sr7INaBcoFKae7AwlMrGacBS6LJ+5bC0NWG2DwE=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,943dd09559cd888be3e3dee8ff4656c5
dac-cert,file,binary,/home/soo/adt_production/dac/A09000845/out/146d_1/ee90a3ab-dcca-46cc-912c-9793adf8df34/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000845/out/146d_1/ee90a3ab-dcca-46cc-912c-9793adf8df34/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000845/out/146d_1/ee90a3ab-dcca-46cc-912c-9793adf8df34/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000845/out/146d_1/staging/pai_cert.der
verifier,data,string,8xbw83AS9kkL1T6UddsUo5ihR06nqWIzazwHZ9z05UYEass3pZktEFmoEQ03lOV+Ks2PWrJ9jN2KV7uSKEmDVu25BaBDnY/wicrm7MsUygYG2ENSHrGsXk4SjkWxIwqG+w==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000845.der
