key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2285
iteration-count,data,u32,10000
salt,data,string,UTNRUKeUksu4I+2RX0l70Ir8tLXUgWHFANWFTxVPU9g=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,2fadb65ab29af479ee8bd1dc11594acf
dac-cert,file,binary,/home/soo/adt_production/dac/A09000861/out/146d_1/dda65193-21ac-451c-955b-ed3733384c13/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000861/out/146d_1/dda65193-21ac-451c-955b-ed3733384c13/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000861/out/146d_1/dda65193-21ac-451c-955b-ed3733384c13/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000861/out/146d_1/staging/pai_cert.der
verifier,data,string,pASmbuPp/d3U2xtOiTCD15WUgMM+RsRuqzyL7ZRdcRsEuqq2dFpB49BGwnpnihM8yt3J6IC3FuBrFP9Qdcotn8cXj6U52nM7bdg/OheVIQ5xwlC6TAfEGvAjszeYv6z8uA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000861.der
