key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,690
iteration-count,data,u32,10000
salt,data,string,6p+bSDu0dBrLwIS8dDHssxUWcK8lUa/01XYJQlJ6PTI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,41d3e0c89aa5803c70055a60ef8976dc
dac-cert,file,binary,/home/soo/adt_production/dac/A09000871/out/146d_1/7cd1d910-0621-45ef-ad3c-95d5fffee4d4/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000871/out/146d_1/7cd1d910-0621-45ef-ad3c-95d5fffee4d4/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000871/out/146d_1/7cd1d910-0621-45ef-ad3c-95d5fffee4d4/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000871/out/146d_1/staging/pai_cert.der
verifier,data,string,mL9P6ZJWf/HmBAZdEJOc54a7nLfMgTYBYsDGRMbZX70E/3n5hmEYN3j3rU2b/C8NbcnZUKGZdXEnGwiM6UOExyS3dm3w/YAkF4zIWvDmAe6h6m9AmS1zfpqnpRyqGXY4lg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000871.der
