key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1120
iteration-count,data,u32,10000
salt,data,string,dv9Z7nloC4q+6mk/YEXInpo/UbCgFBzh/9OjxLb3KWw=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,b22e16dba578b2255e699ff9f56bb457
dac-cert,file,binary,/home/soo/adt_production/dac/A09000940/out/146d_1/4cbafd80-046a-47e9-9630-2b3bec18954e/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000940/out/146d_1/4cbafd80-046a-47e9-9630-2b3bec18954e/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000940/out/146d_1/4cbafd80-046a-47e9-9630-2b3bec18954e/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000940/out/146d_1/staging/pai_cert.der
verifier,data,string,6yc62/BNdUNdUMVHfVmAquznEeTUaN0rJEgqoCcvIgsEkY3P5P9RZdOw+qxGTLkyBBkjJEsbD6QiCOJ4vx3qsFOzBl5h3n0IH/jaHn79P8UfSix8FJcGa9hXYJVK36W8ww==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000940.der
