key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1134
iteration-count,data,u32,10000
salt,data,string,zf71HkcAOczy3kX1BhLGW/sln/v3Z/NjKTATEKseP88=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,eaa9809f496edb212366de3beb4feaae
dac-cert,file,binary,/home/soo/adt_production/dac/A09000823/out/146d_1/ce116023-56d0-4558-8971-22393fd88318/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000823/out/146d_1/ce116023-56d0-4558-8971-22393fd88318/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000823/out/146d_1/ce116023-56d0-4558-8971-22393fd88318/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000823/out/146d_1/staging/pai_cert.der
verifier,data,string,+QJWR6efGbGie9I+JW8C3FPsFgsDBN7ZdIGky0xRDoAEClOpNCVzHTph4RmYxB45VApz7O9Sbecza82+wKMmLsISzMYpd8HDlPGmcJZlj2F4rYUi9nL/nxqGFiOK2lvf1Q==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000823.der
