key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3226
iteration-count,data,u32,10000
salt,data,string,HEdLNJ/RWvX1QodZy8SYc085NrThxJMLIEUdyNa1AgM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,9305ac04f388777e8ea24e458759c1a0
verifier,data,string,PUL/QH4tKqgIewhreJiPjkuTfcpX7xZIMFLsCzCMIaMEqobCewy4krIVzRt+SXMYEMlnMwf+2uFxCqXi/KjzGlyGXKJZakUXivZC5nEb0BWtQpYEF8yfi9CggMmyTfL1Qw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000811.der
