key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1519
iteration-count,data,u32,10000
salt,data,string,UOQNzTeI496PsoXlwXcpi2NdjPGDkiyLb/LNr3ryOFg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,53f5b8e48560f4af7c4061046917fc6c
verifier,data,string,IxRxOUqxiuIhG1YC0cU5ANXugXJSwID8aVobm5IHmVwED5M9Kt2xLTnrcofLtdeOXMhqn73lxOSQSlwRcSrnEVv+2CIJVjyIDdpJjojA+8UQHghWhFXurVJv5uSgnh/Apw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000936.der
