key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,860
iteration-count,data,u32,10000
salt,data,string,zn234lm6/7EC+Xclwed9vfQZo/KLCIs2YJ5ZO0uetGY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,afac50f01c01d6a0216e36c236c22db6
dac-cert,file,binary,/home/soo/adt_production/dac/A09000919/out/146d_1/ebd4ce37-27ae-42c5-99ff-2544f4f08f2a/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000919/out/146d_1/ebd4ce37-27ae-42c5-99ff-2544f4f08f2a/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000919/out/146d_1/ebd4ce37-27ae-42c5-99ff-2544f4f08f2a/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000919/out/146d_1/staging/pai_cert.der
verifier,data,string,xU4jhO1PLhCAiFe4I8VRG0lK54qMpXqWVX/v1rFx5XMEu/IV7+A3slqoz69rFY98BhemFfWuQuJJ4M76nBQvujmH+1VC3F6KIjQEYa9cjfJRH+sQP4BxVoS8aYpCZgSQjQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000919.der
