key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1391
iteration-count,data,u32,10000
salt,data,string,Ru6Z17eGnYhSBkCDkmRtDigQRbGdCtnJQw41QHIUbiQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,d74b38d09c9485fa9eb4eeb0e8529258
dac-cert,file,binary,/home/soo/adt_production/dac/A09000938/out/146d_1/20da27ed-aada-4b87-bd6d-4d3e6d8d3c88/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000938/out/146d_1/20da27ed-aada-4b87-bd6d-4d3e6d8d3c88/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000938/out/146d_1/20da27ed-aada-4b87-bd6d-4d3e6d8d3c88/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000938/out/146d_1/staging/pai_cert.der
verifier,data,string,naF54D/W2lttddDYDirKC56nvpPVwrtKu+sy+OB5584EtdX09+eaQooY4L55fWulXG+bWeHoneIhvhzmz2hKx0eADONkIetD/92RSsyFHHbyi9cqUNkbw6rmX4pIubk8fQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000938.der
