key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2799
iteration-count,data,u32,10000
salt,data,string,tmW40sNdSGOLLUs7xM/dkLS7zL9/07+BpS0mztGel4M=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,f9ff2c28cd1891c14df95aa6f0ff942f
dac-cert,file,binary,/home/soo/adt_production/dac/A09000886/out/146d_1/f49686b8-8dd5-4c86-9af2-c26ed1629696/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000886/out/146d_1/f49686b8-8dd5-4c86-9af2-c26ed1629696/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000886/out/146d_1/f49686b8-8dd5-4c86-9af2-c26ed1629696/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000886/out/146d_1/staging/pai_cert.der
verifier,data,string,YEelxnEq2dIUHuELSw+QJip2zxiRv2qeI9ewQnPJOLwE46RjP8KU9zJzapphVyyiM5QS5Fvw3J3U7WsLg6xYfxj4CHCVmG1NEQ45BRvpWUGN50sZiZW0MwMb9XfkBMJX3w==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000886.der
