key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2182
iteration-count,data,u32,10000
salt,data,string,a7Dwuya8knv+pKhFWyP6FkFueCcfNJXeMt8ADlFzVb0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a42983a169e51d2bcddf550534725cc8
dac-cert,file,binary,/home/soo/adt_production/dac/A09000981/out/146d_1/7a00a5d0-6349-4636-ae8f-2327de4e26ec/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000981/out/146d_1/7a00a5d0-6349-4636-ae8f-2327de4e26ec/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000981/out/146d_1/7a00a5d0-6349-4636-ae8f-2327de4e26ec/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000981/out/146d_1/staging/pai_cert.der
verifier,data,string,leRuq5H+I6vtUNkdQn46aVnE2zO2JFbbmTGIKFf/8+0EikrnaX0r5Iabg2TzcgGV2Sw8Xy9sC/+KbXQmNKwpZgOdk0TWsTOWAAG6eTMuJRZ+1XjjBrDba0/50MEDBOv3Pw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000981.der
