key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,383
iteration-count,data,u32,10000
salt,data,string,zpxFd5ewxAyq8I9xuQNbXFPvuNZAW1tmi6ZNQvx2Eno=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,bc193873fef4a2cd6720e44f64ad7725
dac-cert,file,binary,/home/soo/adt_production/dac/A09000984/out/146d_1/9852a7bb-a06f-44e6-ba2d-8d1b69554189/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000984/out/146d_1/9852a7bb-a06f-44e6-ba2d-8d1b69554189/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000984/out/146d_1/9852a7bb-a06f-44e6-ba2d-8d1b69554189/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000984/out/146d_1/staging/pai_cert.der
verifier,data,string,mqXH9S3LLA9tWuDQPknzAn+ZZPOusVDRszZMkCsyGb8ELwUyfin3rB6jLtQuMmDJgEfLzqRyCzor/ScPs3XTwetXlar8Y+B3rCejLeUBszra6/brxVDjrTwnfC87mevwbw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000984.der
