key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2153
iteration-count,data,u32,10000
salt,data,string,rj5Au2Qlj5+jSDJA9uLsveEKd0J1W9pWFWnVZX3R65U=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,37938ad6741a08b195999506e8b2523d
dac-cert,file,binary,/home/soo/adt_production/dac/A09000921/out/146d_1/03a05b5a-a402-4c56-9012-0e85b0275636/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000921/out/146d_1/03a05b5a-a402-4c56-9012-0e85b0275636/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000921/out/146d_1/03a05b5a-a402-4c56-9012-0e85b0275636/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000921/out/146d_1/staging/pai_cert.der
verifier,data,string,qpr8ONvt7MG5agqlekNtJ8TDwLwtT5gBBgNbF/tBUFwEFOSnY+R0mKb58caq6Sq7+hqph1L6ks82Os3zq6Joelb4IGh7O0ukbNmxCGRL2TPGHiTcwe6YFHcxkCRTAvUz2Q==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000921.der
