key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2008
iteration-count,data,u32,10000
salt,data,string,mIxpZ4yEjgKk0MSlUTmB+mg/9dfBN08H+TYMmRg5Sm8=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,7915d189ca521b35c00e0863e1439cf0
verifier,data,string,KTaXs7Vd6Hi4lCzCZcBKOrc8IVSuI7yXv6mSOaRnesAEnrv/pixOFS9l1fAtn0fNmIll8WWXNainx7ak3bfs/4KS4ZOj8ly5tUXJzTtw1Umg8QeUvwB0pNuiY9utgDGHVA==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000993.der
