key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1925
iteration-count,data,u32,10000
salt,data,string,84OFWRlp/2Yr0hBiXYQiUoCYJcljqSAhw09OOenOLbk=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,b4fa0e21e8be61ea3c36e2b6cff56025
dac-cert,file,binary,/home/soo/adt_production/dac/A09000855/out/146d_1/ab251cfe-b55e-4d19-ada0-7a27be495293/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000855/out/146d_1/ab251cfe-b55e-4d19-ada0-7a27be495293/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000855/out/146d_1/ab251cfe-b55e-4d19-ada0-7a27be495293/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000855/out/146d_1/staging/pai_cert.der
verifier,data,string,0WR5gWL7Y/GadxHYK5RBMSPEJKcxbSIdWDcrhPJ+AOMEh8MccZcPTu6yEy4cpodzOmUq8cxdMsy5V3XBSHsE5LkSRKT5DLI3XEEWsYHcBc6CzQQt16TLPnu4KOYS2SVK8g==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000855.der
