key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1118
iteration-count,data,u32,10000
salt,data,string,sgjt+4HtN2YZPxPlFoWs8B/0E08feaRpOM8fd4N1leM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,eda4b389049e14dac079d48865c7a2a7
dac-cert,file,binary,/home/soo/adt_production/dac/A09000914/out/146d_1/efe31838-fce4-4abe-bfea-ec0d7781b710/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000914/out/146d_1/efe31838-fce4-4abe-bfea-ec0d7781b710/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000914/out/146d_1/efe31838-fce4-4abe-bfea-ec0d7781b710/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000914/out/146d_1/staging/pai_cert.der
verifier,data,string,pcXxfW8T9X15HMZhKMcudHrZO2TpcEP18wlljVK65SoEYFmC2RqR3VwabVQpmxRZ7VifKnH22s35UCPIAydxR1FBI/eRBLNzHltl0iLtMsioG3Y2CFt+xG5VreiOSnrZxA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000914.der
