key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,290
iteration-count,data,u32,10000
salt,data,string,+PLa0WQE5xsWQBsmIvWuWzwk94vLeK73AXRBANdL6nY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,5520adb9ffe1c1c7fe52fc8cd656f8f2
dac-cert,file,binary,/home/soo/adt_production/dac/A09000885/out/146d_1/2cd98a0e-b227-4676-a76f-1efc18a2fd91/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000885/out/146d_1/2cd98a0e-b227-4676-a76f-1efc18a2fd91/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000885/out/146d_1/2cd98a0e-b227-4676-a76f-1efc18a2fd91/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000885/out/146d_1/staging/pai_cert.der
verifier,data,string,x4VusSA1yDA2rnpxKqT33ci6XHYdakYpssQpoiX+DjQEwNWyrvTo0R58+hkd+UE1PRtxupvsxfUXkNcLg4J6sPOsZrC0xV5HrAOyXO9uCwrqzv0KTg/1KTBjarN4JsFDdw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000885.der
