key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2768
iteration-count,data,u32,10000
salt,data,string,T77bv9yb8Wzx2nlhR/itsMzmtyoW+/wimaEkoDDos30=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,5aff0e7036fefec35d83efe1d8fb2e99
verifier,data,string,Z42Rrbaj01ykzwjmExIcZt1Y/V9QlczDmZqA/P8uEj8EL6CbXXdc0k9d6XRJKKq3/a8eUfaCxx3QWRacz/KP6e3He2jxO0kLZcayGuXBsXwnIZqcFfoHOrReE32JpNP1bA==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000877.der
