key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2664
iteration-count,data,u32,10000
salt,data,string,z2vjYVe4U1bHXxHRbe+82rMdLlodq7agV7KNUuAzFl0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,15ff632c7cfd4d6f7f1ad3d81a549e5a
dac-cert,file,binary,/home/soo/adt_production/dac/A09000969/out/146d_1/d6c0f3a6-a2ac-4664-9994-95076bf06b93/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000969/out/146d_1/d6c0f3a6-a2ac-4664-9994-95076bf06b93/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000969/out/146d_1/d6c0f3a6-a2ac-4664-9994-95076bf06b93/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000969/out/146d_1/staging/pai_cert.der
verifier,data,string,rpPa26UYes6Evid4Mi/oORjfi/HwbdoxChFlVKsY9MIEE+GkzN+AUSjHNwhmPIR2k6cFdN1aTpJucFYhKpko0aDjjAL0FmFN94J4NZS7iPKjds6Fe/tjsQYi0giw77rlvw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000969.der
